Body,Organistion Name,Transaction Date,Transaction number,Supplier Name,Net Amount,Merchant Category,Merchant Category Group,Expense Area,Expense Type,Expense Code
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-05,87550,TESCO STORES 6737,1.33,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-13,87740,TESCO STORES 6737,2.70,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-19,88007,TESCO STORES 6737,3.00,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-24,88204,TESCO STORES 6737,12.62,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-10,87674,TESCO STORES 6737,1.82,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-15,87829,TESCO STORES 6737,3.50,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-16,87876,TESCO STORES 6737,2.30,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-23,88153,TESCO STORES 6737,10.13,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-16,87882,TESCO STORES 6737,12.73,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-09,87601,TESCO STORES 6737,4.05,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-23,88130,TESCO STORES 6737,6.07,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Miscellaneous Expenses,10204801
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-05,88529,TESCO STORES 6737,1.00,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-31,88377,TESCO STORES 6737,6.95,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-06,88586,TESCO STORES 6737,1.20,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-04,88472,TESCO STORES 6737,15.77,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-04,88499,TESCO STORES 6737,1.70,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-12,88784,TESCO STORES 6737,1.60,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-17,88935,TESCO STORES 6737,4.24,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-06,88564,TESCO STORES 6737,19.71,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-29,88304,TESCO STORES 6737,2.42,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-13,88834,TESCO STORES 6737,6.26,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-31,88366,TESCO STORES 6737,5.58,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-10,88672,TESCO STORES 6737,6.16,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-13,88815,TESCO STORES 6737,14.87,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-24,89197,TESCO STORES 6737,22.96,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-03-30,86229,TESCO STORES 6737,4.20,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-04-28,87256,TESCO STORES-2168,5.00,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Schools and Children's Services - Non-School,Equipment Furniture And Materials,68MA4017
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-25,88256,TESCO-STORES 2617,3.00,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-05,87533,TESCO-STORES 2617,20.21,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-21,88045,TESCO-STORES 2617,86.63,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-03,87431,TESCO-STORES 2617,5.40,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-17,87897,TESCO-STORES 2617,5.80,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Miscellaneous Expenses,72724821
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-04-27,87240,TESCO-STORES 2617,10.58,Grocery Stores,General Retail And Wholesale,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Catering Clothing And Uniforms,46654200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-09,87602,TESCO-STORES 2617,2.84,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72214200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-04-24,87102,TESCO-STORES 2617,35.79,Grocery Stores,General Retail And Wholesale,"Adults, Health and Social Care (obsolete)-Adult Health & Social Care",Catering Clothing And Uniforms,46654200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-15,88966,TESCO-STORES 2617,3.83,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-20,89116,TESCO-STORES 2617,5.60,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-18,89005,TESCO-STORES 2617,9.14,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-15,88969,TESCO-STORES 2617,8.51,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-15,88943,TESCO-STORES 2617,18.40,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-15,88944,TESCO-STORES 2617,1.00,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-18,88010,TESCO-STORES 2617,4.00,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-19,88006,TESCO-STORES 6737,10.00,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-04-27,87258,TESCO-STORES 6737,7.12,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-09,87634,TESCO-STORES 6737,3.18,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-09,87635,TESCO-STORES 6737,1.35,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-04-26,87190,TESCO-STORES 6737,1.70,Grocery Stores,General Retail And Wholesale,Communities & Service Support (obsolete)-Customer Services and Communications,Miscellaneous Expenses,10204801
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-13,88823,TESCO-STORES 6737,3.20,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-03,88467,TESCO-STORES 6737,3.50,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-07,88636,TESCO-STORES 6737,9.64,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72244200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-04-02,86254,TESCO-STORES 6737,34.01,Grocery Stores,General Retail And Wholesale,Children and Young People (obsolete)-Childrens Care Services,Catering Clothing And Uniforms,72154200
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-06-06,88575,THE BLUE CLAM,16.10,Fast Food Restaurants,Restaurants And Bars,Children and Young People (obsolete)-Childrens Care Services,Services,72244421
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,2018-05-04,87512,THE PIECE HALL TRUST,6.00,Misc Food Stores - Default,Catering And Catering Supplies,Children and Young People (obsolete)-Childrens Care Services,Miscellaneous Expenses,72724821
