Payment Date,Transaction Number,Net Amount,Supplier (Beneficiary) Name,Local Supplier Internal Reference,Directorate / Service Where Expenditure Incurred,Service Category Label,Service Category URI,SeRCOP Expenditure Category,SeRCOP Expenditure Code,Purpose of Spend,SeRCOP Detailed Expenditure Code,Capital/Revenue,Procurement Classification
2021-08-26,7011988,12.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,12.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,13.2,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,13.2,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,15.12,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,15.45,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,15.45,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,16.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,16.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,17.49,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,17.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,17.64,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,17.97,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,18.4,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,18.4,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,18.9,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,20.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,23.96,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,25.8,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,34.4,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,0.69,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,0.69,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,0.75,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,0.85,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,0.85,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,0.95,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.37,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.37,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.37,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.38,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.38,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.44,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.49,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.49,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.49,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.49,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.59,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.59,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.99,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.99,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,2.25,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,2.25,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,2.29,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,2.3,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,2.45,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,2.45,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,2.85,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,4.4,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,5.04,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,5.04,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,5.04,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,5.04,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,5.04,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,6.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,7.56,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,8,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,8,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,8.8,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,8.8,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,9.2,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,9.99,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,9.99,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,10,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,10,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,10,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,10.08,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,10.3,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,10.3,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,11.98,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,12.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,16.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,16.5,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,17.97,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,18.4,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,19.98,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,20.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,20.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,20.6,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,25.7,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,25.7,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,0.69,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,0.94,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,0.94,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,0.94,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,0.96,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,0.96,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,0.96,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,0.99,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-08-26,7011988,1.2,TOTAL PRODUCE GATESHEAD,399244,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
