Payment Date,Transaction Number,Net Amount,Supplier (Beneficiary) Name,Local Supplier Internal Reference,Directorate / Service Where Expenditure Incurred,Service Category Label,Service Category URI,SeRCOP Expenditure Category,SeRCOP Expenditure Code,Purpose of Spend,SeRCOP Detailed Expenditure Code,Capital/Revenue,Procurement Classification
2015-08-28,7000293,4.68,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,4.68,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,2.34,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,2.40,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.43,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.43,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.44,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.44,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.46,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.48,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.49,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.72,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.74,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.74,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.74,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.74,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.74,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.74,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.78,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.78,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.79,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.79,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.79,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.82,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.82,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.86,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.86,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.90,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.90,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.95,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.98,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.98,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,0.98,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.00,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.06,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.06,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.06,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.08,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.08,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.10,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.10,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.10,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.10,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.10,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.14,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.28,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.28,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.30,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.30,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.37,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.37,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.37,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.37,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.37,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.38,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.05,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.05,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.06,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.06,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.06,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.08,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.10,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.10,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.10,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.10,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.10,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.10,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.10,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.10,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.10,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.14,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.14,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.14,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.19,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.20,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.26,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.32,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
2015-08-28,7000293,1.32,REDBRIDGE PRODUCE & FLOWERS,390977,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
