Payment Date,Transaction Number,Net Amount,Supplier (Beneficiary) Name,Local Supplier Internal Reference,Directorate / Service Where Expenditure Incurred,Service Category Label,Service Category URI,SeRCOP Expenditure Category,SeRCOP Expenditure Code,Purpose of Spend,SeRCOP Detailed Expenditure Code,Capital/Revenue,Procurement Classification
2021-11-26,7012465,2.16,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.18,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.18,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.22,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.22,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.22,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.22,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.22,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.22,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.22,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.22,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.22,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.26,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.32,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.32,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.32,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.32,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.32,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.35,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.36,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.36,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.36,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.37,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.37,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.37,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.37,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.37,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.37,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.56,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.56,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.56,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.66,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.66,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.68,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.68,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.68,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.73,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.76,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.76,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.78,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.8,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.8,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.82,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.84,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,2.96,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.06,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.15,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.16,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.16,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.16,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.16,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.16,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.16,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.16,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.16,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.16,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.16,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.16,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.2,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.24,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.24,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.33,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.33,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.36,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.36,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.36,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.36,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.39,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.39,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.46,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.48,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.52,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.54,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.64,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.64,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.64,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.64,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.64,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.69,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.72,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.72,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.72,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.72,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.72,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.84,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.87,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2021-11-26,7012465,3.95,ON A ROLL SANDWICH COMPANY,391893,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
