Payment Date,Transaction Number,Net Amount,Supplier (Beneficiary) Name,Local Supplier Internal Reference,Directorate / Service Where Expenditure Incurred,Service Category Label,Service Category URI,SeRCOP Expenditure Category,SeRCOP Expenditure Code,Purpose of Spend,SeRCOP Detailed Expenditure Code,Capital/Revenue,Procurement Classification
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.05,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.06,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.07,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.08,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.08,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.08,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.08,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.09,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.09,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Cultural & Related Services,104,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.09,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Cultural & Related Services,104,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.09,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Cultural & Related Services,104,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.09,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Cultural & Related Services,104,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.09,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Cultural & Related Services,104,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.09,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Cultural & Related Services,104,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.09,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Cultural & Related Services,104,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.09,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Cultural & Related Services,104,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.09,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Cultural & Related Services,104,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
2019-08-22,7008059,2.10,REDBRIDGE PRODUCE & FLOWERS LTD T/A TOTAL PRODUCE,390977,Commissioning & Asset Management,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,CATERING.FOOD & BEVERAGES
