Payment Date,Transaction Number,Net Amount,Supplier (Beneficiary) Name,Local Supplier Internal Reference,Directorate / Service Where Expenditure Incurred,Service Category Label,Service Category URI,SeRCOP Expenditure Category,SeRCOP Expenditure Code,Purpose of Spend,SeRCOP Detailed Expenditure Code,Capital/Revenue,Procurement Classification
28-Feb-2017,7003156,12.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,5.26,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,5.95,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,4.44,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,15.48,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,7.20,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,4.96,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,8.15,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,9.69,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,16.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,7.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,3.43,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,-2.96,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,4.46,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.23,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,9.18,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.58,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,9.28,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,3.43,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.97,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.69,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,6.77,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,8.93,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.48,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,8.48,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,10.31,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,45.52,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,7.14,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,9.89,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,32.70,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,89.16,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,5.76,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,34.92,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,34.92,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,26.88,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,31.56,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,10.76,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,42.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,14.36,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,26.88,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,16.14,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,11.76,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,31.48,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,18.24,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,34.92,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,37.15,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,43.65,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,4.52,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,9.35,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,0.74,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,8.40,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,22.47,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,22.47,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,8.85,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,11.61,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,9.28,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.28,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,6.02,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,7.35,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,1.48,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,7.43,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.64,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,22.00,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,9.84,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,17.10,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,13.11,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,43.10,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,17.70,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,7.80,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,8.37,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,10.11,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,11.28,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,16.48,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,6.35,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,11.28,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,12.16,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,40.64,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Environment, Housing & Leisure",Adult Social Care,101,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,12.18,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Health, Education, Care and Safeguarding",Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,6.35,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Health, Education, Care and Safeguarding",Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,7.07,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,"Health, Education, Care and Safeguarding",Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,6.86,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,5.26,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,2.41,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
28-Feb-2017,7003156,27.54,AF BLAKEMORE & SON LIMITED T/A LOWRIES CASH & CARRY,332872,Commissioning & Investment,Children's & Education Services,103,Supplies and Services,504,Equipment,5023,Revenue,03.GROCERIES & PROVISIONS
