Body,Body name,Service label,Service divison label,Expenditure category,Detailed expenses type,Detailed expense code,Date paid,Transaction number,Net amount,Capital or revenue,Supplier name 
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03315,603.55,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03316,604.02,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03317,609.60,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03318,625.83,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03319,634.37,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03320,636.94,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,05-Jul-2012,1208-03321,639.28,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,05-Jul-2012,1208-03322,641.30,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03323,643.44,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03324,645.10,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03325,646.50,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03326,651.72,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03327,652.74,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03328,658.72,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03329,664.36,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03330,664.85,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03331,666.45,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03332,666.74,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03333,667.40,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,05-Jul-2012,1208-03334,668.77,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03335,670.18,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03336,670.18,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,05-Jul-2012,1208-03337,671.40,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03338,672.12,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03339,672.29,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03340,674.71,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03341,676.43,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03342,678.24,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03343,678.46,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03344,679.68,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03345,680.81,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03346,689.17,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03347,695.16,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03348,696.52,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03349,697.50,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,05-Jul-2012,1208-03350,697.77,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03351,698.24,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03352,700.44,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03353,701.52,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03354,702.48,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03355,703.64,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03356,711.10,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03357,712.19,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03358,713.72,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03359,714.58,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03360,716.06,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03361,716.88,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,05-Jul-2012,1208-03362,717.77,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,05-Jul-2012,1208-03363,720.29,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03364,720.75,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,05-Jul-2012,1208-03365,723.00,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,05-Jul-2012,1208-03366,723.67,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03367,724.46,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,05-Jul-2012,1208-03368,724.95,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03369,725.46,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03370,727.79,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03371,727.88,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03372,731.72,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03373,732.79,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03374,733.58,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03375,735.13,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03376,737.17,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03377,738.82,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03378,740.57,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03379,740.60,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03380,741.05,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03381,747.54,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03382,748.06,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,05-Jul-2012,1208-03383,748.71,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03384,751.63,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03385,753.63,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03386,757.24,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,05-Jul-2012,1208-03387,757.43,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03388,758.84,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,05-Jul-2012,1208-03389,759.01,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03390,760.08,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03391,760.60,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,12-Jul-2012,1208-03392,760.98,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,18-Jul-2012,1208-03393,762.86,R,Comensura Limited
http://statistics.data.gov.uk/doc/local-authority/00DA,Leeds City Council,Childrens Services,Safeguarding Targeted & Specialist  ,Employees,Temporary Staff,8,26-Jul-2012,1208-03394,763.52,R,Comensura Limited
